2025-01-25 03:40:49 - 
Resonance: 0 | Inflow: NaN | Outflow: NaN | Overflow: NaN
- C3 | Intensity: 32
- A4 | Intensity: 0

- M13 | Intensity: 0 | Inflow: 0 | Outflow: NaN | Oveflow: NaN
False | True | True | True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:50 - NaN Check: 1 True
2025-01-25 03:40:50 - NaN Check: 2 True
2025-01-25 03:40:50 - NaN Check: 1 True
2025-01-25 03:40:50 - NaN Check: 2 True
2025-01-25 03:40:50 - NaN Check: 1 True
2025-01-25 03:40:50 - NaN Check: 2 True
2025-01-25 03:40:50 - NaN Check: 1 True
2025-01-25 03:40:50 - NaN Check: 2 True
2025-01-25 03:40:50 - NaN Check: 1 True
2025-01-25 03:40:50 - NaN Check: 2 True
2025-01-25 03:40:50 - NaN Check: 1 True
2025-01-25 03:40:50 - NaN Check: 2 True
2025-01-25 03:40:50 - NaN Check: 1 True
2025-01-25 03:40:50 - NaN Check: 2 True
2025-01-25 03:40:50 - NaN Check: 1 True
2025-01-25 03:40:50 - NaN Check: 2 True
2025-01-25 03:40:50 - NaN Check: 1 True
